Model ID: 36520
Model Name: GhostMix
Model Description: <p>I create the <strong>world's first checkpoint review framework GhostReview</strong> on my own. If you want to see the detail, please check the article link below.</p><p><a target="_blank" rel="ugc" href="https://civitai.com/articles/1548/ghostreview-the-worlds-first-checkpoint-review-framework-by-ghostmix-creator">https://civitai.com/articles/1548/ghostreview-the-worlds-first-checkpoint-review-framework-by-ghostmix-creator</a></p><p><a target="_blank" rel="ugc" href="https://github.com/drnighthan/GhostReview"><u>GhostReview Github Project: https://github.com/drnighthan/GhostReview</u></a></p><p><strong>You can run GhostMix on the cloud at Mage &amp; Tusi.art &amp; SeaArt &amp; SinkIn.ai:</strong></p><p><span style="color:rgb(219, 222, 225)">My model is now supported to create a short-form animation with the new "Animate" feature on Mage!</span></p><p><span style="color:rgb(193, 194, 197)">GhostMix V2 at: </span><a target="_blank" rel="ugc" href="https://www.mage.space/model/ghostmix-v2">https://www.mage.space/model/ghostmix-v2</a></p><p>推荐 Tusi.art 免费用GhostMix生图，注册输入邀请码【ghostmix】，可额外白嫖100点算力:</p><p>https://tusi.art/models/601380436024757697</p><p>SeaArt GhostMix model at: <a target="_blank" rel="ugc" href="https://www.seaart.ai/models/detail/05b3523ba5cb7175db74a031cf964e2c">海艺 (seaart.ai)</a></p><p>SinkIn.ai<span style="color:rgb(193, 194, 197)"> GhostMix model at: </span><a target="_blank" rel="ugc" href="https://sinkin.ai/m/DY5rYnx">https://sinkin.ai/m/DY5rYnx</a></p><p></p><h2 id="important-matters"><em><u>IMPORTANT MATTERS(重要事项)</u></em></h2><ol><li><p>I think compacity is the most important thing of a checkpoint, that's why I don't merge ANY LORA in GhostMix. Checkpoint solves the CAN DO problem and Lora solves the DO IT RIGHT problem. （我认为checkpoint最终要的是兼容性，所以我没有融任何lora进checkpoint，checkpoint应该解决的是做的到的问题，而lora解决的是做的对的问题）</p></li><li><p><strong>Highres-Fix is A Must! </strong>Highres-Fix: 2x, denoising:0.4-0.5 or 1.5x, denoising:0.5-0.65. (<strong>一定要做高清修复</strong>! 高清修复: 2倍, 重绘幅度:0.4-0.5 或 1.5倍, 重绘幅度:0.5-0.65)</p></li><li><p><strong>Make Sure you are in the right CLIP</strong> if you want to replicate my job, some themes are CLIP=1,while others are CLIP=2.Suggest download the image and put it into PNG info to check the setting <strong>(如果想要复现,确保CLIP值要对! </strong>CLIP1和CLIP2要对!建议把图下下来然后放到PNG信息里面去查设置<strong>)</strong></p></li><li><p><strong>Most Prompts in Previous Version of GhostMix can produce similiar result in New Version of GhostMix (之前用的大多数Prompts在新版本也可以生成相似的结果)</strong></p></li><li><p>Textual Inversion&amp;VAE: <a target="_blank" rel="ugc" href="https://civitai.com/models/4629/deep-negative-v1x">ng_deepnegative_v1_75t </a>and <a target="_blank" rel="ugc" href="https://civitai.com/models/7808/easynegative">easynegative</a> ,don't use Bad-Hand V4 &amp; V5！（用 <a target="_blank" rel="ugc" href="https://civitai.com/models/4629/deep-negative-v1x">ng_deepnegative_v1_75t</a>和<a target="_blank" rel="ugc" href="https://civitai.com/models/7808/easynegative">easynegative</a>,别用BadHandV4,V5)</p></li><li><p>Sampler Suggest : DPM++ series , Steps: 20-30, CFG:5-7(7 is best)（采样方法建议 DPM++系列 , 步数20-30, CFG:5-7(7最好) ）</p></li><li><p>Suggest resolution: 512,768! mechanical girl theme is very sensitive to the resolution, not suggest make the aspect ratio too low.(建议分辨率:512,768! 机械少女主题对分辨率设置非常敏感，不建议设太低的宽高比)</p></li></ol><p>If you want to support me, please buy me a coffee : <a target="_blank" rel="ugc" href="https://ko-fi.com/ghostshell">https://ko-fi.com/ghostshell</a></p><p>国内支付宝、微信用户可以通过爱发电给我买杯咖啡：<a target="_blank" rel="ugc" href="https://afdian.net/a/ghostmix">https://afdian.net/a/ghostmix</a></p><p>关注古守血遊，美月momo喵，关注古守血遊，美月momo谢谢喵~</p><p></p><h2 id="2023521-ghostmix-v20-fp16-pruned-ver-replaced"><em>2023.5.21 GhostMix-V2.0 (fp16 pruned ver replaced)</em></h2><h3 id="update-detail"><u>UPDATE DETAIL(中文更新说明在下面)</u></h3><p>Hello everyone, this is Ghost_Shell, the creator. The GhostMix-V2.0 significantly improves the realism of faces and also greatly increases the good image rate. In my tests at 512,768 resolution, the good image rate of the Prompts I used before was above 50%. It is more user-friendly. During making the GhostMix-V2.0, I adjusted 47 versions of the model and finally chose one of them.</p><p>大家好，这里是作者Ghost_Shell。这次GhostMix-V2.0大幅提升了脸的真实性，也大幅提升了良图率，在我测的512,768分辨率之下，之前用的Prompts良图率都在50%以上，对用户更加友好。这次在测试中一共调了47个版本的模型，最终选了一个。</p><p><img src="https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/9ade01d7-6a5e-40e5-92cb-67f7c2c818c9/width=525/9ade01d7-6a5e-40e5-92cb-67f7c2c818c9.jpeg" /></p><h3 id="other-words-i-want-to-say"><u>Other Words I want to say(题外话):</u></h3><p>To be honest, this may be the last version of GhostMix.On one hand, it is really inefficient to use 3060ti to make models. In the past two weeks, I have almost no free time except for making models and testing them. On the other hand, I temporarily feel that this model is almost at its limit and the space for improvement is really not high. I hope you like it. If you like the model, I hope you can post your images to Civitai. <strong>Many of the prompts I tested for GhostMix-V2.0 are from your posts, which is really important for me to test the model. If you can give it a 5-star rating, that would be great.</strong> If you are willing to support my work, please click: <a target="_blank" rel="ugc" href="https://ko-fi.com/ghostshell">https://ko-fi.com/ghostshell</a>. My goal is to buy a 4070 and work more efficiently on making models. Using a 3060ti to make models is really inefficient and it basically cannot be used to test high resolution images.</p><p>说实话，这可能是GhostMix的最后一个模型，一方面3060ti去做模型真的效率太低了…最近两个星期基本没有空闲时间，除了做模型，就是测模型。另外一方面，我暂时觉得这个模型近乎极限，能提升的空间确实不高了，希望大家喜欢。<strong>如果大家喜欢模型，希望大家能post自己的作品到Civitai，这次测试的很多Prompts就是从你们post里面来的，这对我测试模型真的很关键，如果能5星评价就更好。</strong>如果愿意支持我的工作，请点击：<a target="_blank" rel="ugc" href="https://ko-fi.com/ghostshell。">https://ko-fi.com/ghostshell。</a> 我的目标就希望能换一块4070，更高效的去做模型，3060ti真的测模型效率太低了，而且基本没法测更高分辨率的图片。</p><p></p><h2 id="202351-ghostmix-v12-fp16-version-uploaded"><em>2023.5.1 GhostMix-V1.2 (fp16 version uploaded)</em></h2><h3 id="update-detail"><u>UPDATE DETAIL(中文更新说明在下面)</u></h3><p><strong>THIS IS NOT A 3D MODEL! THIS IS NOT A 3D MODEL! THIS IS NOT A 3D MODEL!</strong></p><p><strong>If you like my model，please give me 5 Stars ,it will encourage me a lot. Thanks!</strong></p><p><strong>Color Problem ：Check VAE is kl-f8-anime2 ？颜色问题：查VAE是否为kl-f8-anime2？</strong></p><p>GhostMix V1.2 is an absolutely astonishing model, and I think it is the strongest 2.5D model in Civitai right now. I think a update of the model should improve the model’s compatibility, good image rate and image details given the main structure of 90% generated images doesn’t change. So I use layer combination to combine models layer by layer. And I got this model after 9 different versions of “the final version of GhostMix V1.2”,LOL.This version of GhostMix V1.2 is a balance in terms of compatibility, good image rate and image details, although sometimes using the same Promts of GhostMix V1.1, may comes up a different result.But this doesn’t happen too much.</p><p><img src="https://imagecache.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/057f494c-a5a7-4861-de03-259304c88e00/width=525/057f494c-a5a7-4861-de03-259304c88e00.jpeg" /></p><p>PS: The first image of GhostMix V1.2 is a nod to Mamoru Oshii’s version of Ghost in Shell in 1995, and my name Ghost_Shell is also a nod to this movie.</p><p><img src="https://imagecache.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/896fd995-5423-4de4-fa6a-5ab31be74a00/width=525/896fd995-5423-4de4-fa6a-5ab31be74a00.jpeg" /></p><h3 id="heading-397"><u>中文更新说明</u></h3><p>GhostMix V1.2是绝对让你惊艳的模型，也是自己认为现在最强的2.5D模型。我认为模型的更新应该是基于现有的画面整体不大变的前提下，提高模型的成图率，兼容性和画面细节。所以我采用了分层融合，一共做了9个版本的“GhostMix V1.2最终版本”，最终得到了现在这个版本的GhostMix V1.2。这个版本的GhostMix V1.2在兼容性，成图率和画面细节表现比较平衡，虽然有时候会出现同样的Promts，出图改变的情况，但实测不多。</p><p><img src="https://imagecache.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/057f494c-a5a7-4861-de03-259304c88e00/width=525/057f494c-a5a7-4861-de03-259304c88e00.jpeg" /></p><p>PS：GhostMixV1.2的头图是致敬1995押井守版Ghost in Shell 攻壳机动队的生成的，Ghost in Shell也是作者名字的由来。</p><p><img src="https://imagecache.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/896fd995-5423-4de4-fa6a-5ab31be74a00/width=525/896fd995-5423-4de4-fa6a-5ab31be74a00.jpeg" /></p><p></p><h2 id="2023311-ghostmix-v10"><em>2023.3.11 GhostMix-V1.0</em></h2><h3 id="introduction"><u>Introduction(中文简介在下面)</u></h3><p>First of all , I want to thank all the people who use this Checkpoint. And this is my first Checkpoint.All the sample image can be reproduced. This Checkpoint works well on both SFW and NSFW.THE NSFW PART IS VERY GOOD!!!<br />I uploaded this Checkpoint yesterday and from yesterday to today , I am still trying all the possibility of this Checkpoint. So if you try the model and find some good promts , I hope you can upload it and share with me, it will help me for the next version of GhostMix, Thank you agian!</p><h3 id="recommend-some-promts"><u>Recommend Some Promts:</u></h3><ol><li><p><strong>Fractal Art（highly recommend，awsome）</strong></p></li></ol><pre><code>(masterpiece, top quality, best quality, official art, beautiful and aesthetic:1.2), (1girl:1.3), (fractal art:1.3),</code></pre><ol><li><p><strong>Color Art</strong></p></li></ol><pre><code>(flat color:1.3),(colorful:1.3),(masterpiece:1.2), best quality, masterpiece, original, extremely detailed wallpaper, looking at viewer,1girl,solo,floating colorful water</code></pre><h3 id="vaeandtextual-inversion"><u>VAE&amp;Textual Inversion:</u></h3><p>VAE: kl-f8-anime2 or vae-ft-mse-840000-ema-pruned(anime suggest: kl-f8-anime2)</p><p>Textual Inversion: ng_deepnegative_v1_75t, easynegative</p><p></p><h3 id="about-image-reproduction"><u>About Image Reproduction:</u></h3><p>Some user said that they can not reproduce my result.Maybe the setting goes wrong.I just reproduce my cover image. If you want to reproduce my result, Checkpoint Model，Postive Promt，Negative Promt，Textual Inversion，Sampler Steps，Sampler，CFG，Resolution，Seed , ALL the things should be the SAME! Then be careful if you open controlnet or lora ,don't make them influnence your result.</p><p><img src="https://imagecache.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/d644a081-4d69-441e-ea1c-81d6b1934800/width=525/d644a081-4d69-441e-ea1c-81d6b1934800.jpeg" /><img src="https://imagecache.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/f7062462-6f14-4555-7176-0ec8fdb67600/width=525/f7062462-6f14-4555-7176-0ec8fdb67600.jpeg" /></p><p></p><h2 id="heading-398"><u>中文简介</u></h2><p>首先感谢每一个使用这个Checkpoint的人，这是我融的第一个Checkpoint。所有样图自测都可以复现。SFW和NSFW的图都挺漂亮的，NSFW的图非常棒。这个模型昨天上传到今天，我一直在尝试这个模型的可能性。希望使用这个Checkpoint的朋友们，如果你试了，觉得有不错Promts，欢迎上传图分享，让我也了解一下这个Checkpoint的可能性，也可以帮助我调下一个版本GhostMix，再次感谢。</p><h3 id="promts"><u>推荐Promts:</u></h3><ol><li><p><strong>分型艺术（超级推荐，必出好图）</strong></p></li></ol><pre><code>(masterpiece, top quality, best quality, official art, beautiful and aesthetic:1.2), (1girl:1.3), (fractal art:1.3),</code></pre><ol><li><p><strong>色彩艺术</strong></p></li></ol><pre><code>(flat color:1.3),(colorful:1.3),(masterpiece:1.2), best quality, masterpiece, original, extremely detailed wallpaper, looking at viewer,1girl,solo,floating colorful water</code></pre><h3 id="vaeandtextual-inversion"><u>VAE&amp;Textual Inversion:</u></h3><p>VAE:kl-f8-anime2或者vae-ft-mse-840000-ema-pruned(动画风建议kl-f8-anime2)</p><p>Textual Inversion:ng_deepnegative_v1_75t,easynegative</p><p></p><h3 id="heading-399"><u>关于图片复现:</u></h3><p>有同学好像没法复现我的图，可能是设置有点问题，刚刚我才把头图给复现了。注意几个点：Checkpoint 模型，正向Promt，反向Promt，Textual Inversion，迭代步数，迭代方法，CFG，分辨率，随机种子都必须一模一样！然后复现的话，要把controlnet和lora关掉，怕影响复现。</p><p><img src="https://imagecache.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/978438b2-a581-4740-a0b5-1531a2c47300/width=525/978438b2-a581-4740-a0b5-1531a2c47300.jpeg" /><img src="https://imagecache.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/87b94620-4032-4ba5-1949-cb07e18cfa00/width=525/87b94620-4032-4ba5-1949-cb07e18cfa00.jpeg" /></p><h1 id="heading-400"></h1>
Model Type: Checkpoint
NSFW: None
Allow No Credit: False
Allow Commercial Use: None
Allow Derivatives: True
Creator Username: _GhostInShell_
Download Count: 172722
Favorite Count: 18831
Comment Count: 297
Rating Count: 1041
Rating: 4.96
Tags: ['anime', 'photorealistic', 'female', 'base model', 'art style', 'game character', 'girls', 'portraits', 'realistic']
Model Version Data:
id: 76907
modelId: 36520
name: v2.0-BakedVAE
createdAt: None
updatedAt: 2023-05-22T12:13:41.563Z
trainedWords: []
baseModel: SD 1.5
earlyAccessTimeFrame: 0
description: None
stats:
	downloadCount: 119785
	hash: UWHxsP%1?vMy_NRQ?HIVX9RkxHofkWozxuxu
	Size: 512x768
	seed: 2795651890
	Model: 1REVA_REV_1.1c
	steps: 40
	prompt: (HD, sharp, fractal, masterpiece), 1woman, ultra shiny skin, sfw, intricate, (rainbow, unicorn)
	sampler: UniPC
	cfgScale: 6
	resources: [{'hash': 'acfd73b8a7', 'name': '1REVA_REV_1.1c', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: 4x_foolhardy_Remacri
	negativePrompt: (worst quality, low quality, bad hands:1.4), monochrome, extra limbs, drawing, cartoon, nsfw,
	Denoising strength: 0.5
	id: 205668
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/e1cadb28-5ce5-40b9-fa1d-68476bcd5e00/width=450/205668.jpeg
	nsfw: None
	width: 768
	height: 768
	hash: UHCizA{xrV?uPBwI,otSDPFy9_IBIVXms.RP
	Size: 512x512
	seed: 89471028
	Model: 1REVA_REV_1.1c
	steps: 80
	prompt: masterpiece, best quality, (extremely detailed CG unity 8k wallpaper), (best quality), (best illustration), (best shadow), absurdres, realistic lighting, (Abyss), beautiful detailed glow, art by PeterMohrBacher,
	sampler: DPM++ 2M Karras
	cfgScale: 9.5
	resources: [{'hash': 'acfd73b8a7', 'name': '1REVA_REV_1.1c', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (bad-image-v2-39000, bad_prompt_version2, bad-hands-5, EasyNegative, NG_DeepNegative_V1_4T, bad-artist-anime:0.7),(worst quality, low quality:1.3), (depth of field, blurry:1.2), (greyscale, monochrome:1.1), nose, cropped, lowres, text, jpeg artifacts, signature, watermark, username, blurry, artist name, trademark, watermark, title, (tan, muscular, loli, petite, child, infant, toddlers, chibi, sd character:1.1), multiple view, Reference sheet, long neck
	Denoising strength: 0.45
	id: 205667
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/9d03b6fe-f840-497f-4634-f2eb1c5ae500/width=450/205667.jpeg
	nsfw: None
	width: 768
	height: 768
	hash: UbHwcK}@E1EL4:EMX9ODx[tQaeWBIVV[sns:
	Size: 512x512
	seed: 89471022
	Model: 1REVA_REV_1.1c
	steps: 80
	prompt: red (antopomorf dragongirl), scale, (clear eyes), long dress, flat breasts, evil smile, open mouth teeth, hug
	sampler: DPM++ 2M Karras
	cfgScale: 9.5
	resources: [{'hash': 'acfd73b8a7', 'name': '1REVA_REV_1.1c', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (bad-image-v2-39000, bad_prompt_version2, bad-hands-5, EasyNegative, NG_DeepNegative_V1_4T, bad-artist-anime:0.7),(worst quality, low quality:1.3), (depth of field, blurry:1.2), (greyscale, monochrome:1.1), nose, cropped, lowres, text, jpeg artifacts, signature, watermark, username, blurry, artist name, trademark, watermark, title, (tan, muscular, loli, petite, child, infant, toddlers, chibi, sd character:1.1), multiple view, Reference sheet, long neck
	Denoising strength: 0.45
	id: 205666
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/30f99882-e49e-49b5-558e-b8e002856000/width=450/205666.jpeg
	nsfw: None
	width: 768
	height: 768
	hash: UIGRF]%MEL=x^+%L-o#m~WWEj[adS~%2nj9a
	Size: 512x512
	seed: 89471030
	Model: 1REVA_REV_1.1c
	steps: 80
	prompt: ((best quality)), ((masterpiece)), ((realistic)), (detailed), (1 girl) women, hoodie, arm tattoo, portrait, asymmetrical bangs, bandaid, short hair, bangs, breasts, freckles, grey eyes, large breasts, looking at viewer, neck tattoo, nose piercing, pink hair, solo, tattoo on face, upper body, detailed background, town, alley, dark alley, portrait, hood on head, night, angry, close up, closed mouth, , ((masterpiece)), absurdres
	sampler: DPM++ 2M Karras
	cfgScale: 9.5
	resources: [{'hash': 'acfd73b8a7', 'name': '1REVA_REV_1.1c', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (bad-image-v2-39000, bad_prompt_version2, bad-hands-5, EasyNegative, NG_DeepNegative_V1_4T, bad-artist-anime:0.7),(worst quality, low quality:1.3), (depth of field, blurry:1.2), (greyscale, monochrome:1.1), nose, cropped, lowres, text, jpeg artifacts, signature, watermark, username, blurry, artist name, trademark, watermark, title, (tan, muscular, loli, petite, child, infant, toddlers, chibi, sd character:1.1), multiple view, Reference sheet, long neck
	Denoising strength: 0.45
	id: 205665
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/0bd6592f-97dc-447b-5c38-6616b021bf00/width=450/205665.jpeg
	nsfw: None
	width: 768
	height: 768
	hash: UCD+h:-O00_2KQXS$dROe,~Ur=01%gNfIV$f
	Size: 512x512
	seed: 89471013
	Model: 1REVA_REV_1.1c
	steps: 80
	prompt: wallpaper of a sorceress walking in a field, castle, character focus, volumetric lighting, masterpiece, realistic, trending on artstation, highres, fantasy
	sampler: DPM++ 2M Karras
	cfgScale: 9.5
	resources: [{'hash': 'acfd73b8a7', 'name': '1REVA_REV_1.1c', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (bad-image-v2-39000, bad_prompt_version2, bad-hands-5, EasyNegative, NG_DeepNegative_V1_4T, bad-artist-anime:0.7),(worst quality, low quality:1.3), (depth of field, blurry:1.2), (greyscale, monochrome:1.1), nose, cropped, lowres, text, jpeg artifacts, signature, watermark, username, blurry, artist name, trademark, watermark, title, (tan, muscular, loli, petite, child, infant, toddlers, chibi, sd character:1.1), multiple view, Reference sheet, long neck
	Denoising strength: 0.45
	id: 205664
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/2dad0771-1f33-48a3-22a3-339af6d71a00/width=450/205664.jpeg
	nsfw: None
	width: 768
	height: 768
	hash: UJ8FlytRD4Rj.mo#IAbGVXWBRQoyV@V@RPaK
	Size: 512x512
	seed: 89471038
	Model: 1REVA_REV_1.1c
	steps: 80
	prompt: staring up into the infinite maelstrom library, endless books, flying books, spiral staircases, nebula, ominous, cinematic atmosphere, negative dark mode, mc escher, art by senseijaye, matrix atmosphere, digital code swirling, matte painting
	sampler: DPM++ 2M Karras
	cfgScale: 9.5
	resources: [{'hash': 'acfd73b8a7', 'name': '1REVA_REV_1.1c', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (bad-image-v2-39000, bad_prompt_version2, bad-hands-5, EasyNegative, NG_DeepNegative_V1_4T, bad-artist-anime:0.7),(worst quality, low quality:1.3), (depth of field, blurry:1.2), (greyscale, monochrome:1.1), nose, cropped, lowres, text, jpeg artifacts, signature, watermark, username, blurry, artist name, trademark, watermark, title, (tan, muscular, loli, petite, child, infant, toddlers, chibi, sd character:1.1), multiple view, Reference sheet, long neck
	Denoising strength: 0.45
	id: 205663
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/eb8f2afa-86b5-4615-25c0-38bc7529af00/width=450/205663.jpeg
	nsfw: None
	width: 768
	height: 768
	hash: UUD,7S_MgO$*JBt6-oof4oDjD*NHM|NHWCs.
	Size: 512x512
	seed: 89471011
	Model: 1REVA_REV_1.1c
	steps: 80
	prompt: award winning (portrait photo:1.4) of a rugged dark science fiction space marine with robotic joints, middle aged male, Style-Cupola, electronic circuits, flashing control panel in foreground, science fiction, action, dark, tools on floor in background, backlighting, (shallow depth of field:1.5), by lee jeffries nikon d850 film stock photograph 4 kodak portra 400 camera f1.6 lens rich colors hyper realistic lifelike texture dramatic lighting unreal engine trending on artstation cinestill 800 (vignette:1.3), filmgrain
	sampler: DPM++ 2M Karras
	cfgScale: 9.5
	resources: [{'hash': 'acfd73b8a7', 'name': '1REVA_REV_1.1c', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (bad-image-v2-39000, bad_prompt_version2, bad-hands-5, EasyNegative, NG_DeepNegative_V1_4T, bad-artist-anime:0.7),(worst quality, low quality:1.3), (depth of field, blurry:1.2), (greyscale, monochrome:1.1), nose, cropped, lowres, text, jpeg artifacts, signature, watermark, username, blurry, artist name, trademark, watermark, title, (tan, muscular, loli, petite, child, infant, toddlers, chibi, sd character:1.1), multiple view, Reference sheet, long neck
	Denoising strength: 0.45
	id: 205662
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/a096e138-5152-446a-66eb-da87b2ef4a00/width=450/205662.jpeg
	nsfw: None
	width: 768
	height: 768
	hash: U6D93s4m01%j=o=i00O?04tR}=EkAfMw?vrp
	Size: 512x512
	seed: 89471033
	Model: 1REVA_REV_1.1c
	steps: 80
	prompt: a man with a beard and sunglasses, cyberpunk art, funk art, stunning gradient colors, stylized portrait h 704, pompadour, twitch streamer, cold colors. insanely detailed, t-800, no watermark signature, in rich color, outrun
	sampler: DPM++ 2M Karras
	cfgScale: 9.5
	resources: [{'hash': 'acfd73b8a7', 'name': '1REVA_REV_1.1c', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (bad-image-v2-39000, bad_prompt_version2, bad-hands-5, EasyNegative, NG_DeepNegative_V1_4T, bad-artist-anime:0.7),(worst quality, low quality:1.3), (depth of field, blurry:1.2), (greyscale, monochrome:1.1), nose, cropped, lowres, text, jpeg artifacts, signature, watermark, username, blurry, artist name, trademark, watermark, title, (tan, muscular, loli, petite, child, infant, toddlers, chibi, sd character:1.1), multiple view, Reference sheet, long neck
	Denoising strength: 0.45
	id: 205661
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/0a38123e-ee01-45a4-957d-c93420495500/width=450/205661.jpeg
	nsfw: Soft
	width: 768
	height: 768
	hash: UMEU[T~AELtRt7xt%1xt0fE2n%V@S2M|E2M|
	Size: 512x512
	seed: 89471031
	Model: 1REVA_REV_1.1c
	steps: 80
	prompt: ((masterpiece, best quality)) (Koh_LisaAnn:0.9) with blue disheveled hair and piercings, with a dark and a black background, Charlie Bowater, stanley artgerm lau, a character
	sampler: DPM++ 2M Karras
	cfgScale: 9.5
	resources: [{'hash': 'acfd73b8a7', 'name': '1REVA_REV_1.1c', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (bad-image-v2-39000, bad_prompt_version2, bad-hands-5, EasyNegative, NG_DeepNegative_V1_4T, bad-artist-anime:0.7),(worst quality, low quality:1.3), (depth of field, blurry:1.2), (greyscale, monochrome:1.1), nose, cropped, lowres, text, jpeg artifacts, signature, watermark, username, blurry, artist name, trademark, watermark, title, (tan, muscular, loli, petite, child, infant, toddlers, chibi, sd character:1.1), multiple view, Reference sheet, long neck
	Denoising strength: 0.45
	id: 205660
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/31a07980-bb66-4c13-463b-72bf6d188e00/width=450/205660.jpeg
	nsfw: None
	width: 768
	height: 768
	hash: UKH-#;_2NF02~W?HtRbI01V[-;-;M|aKxZoz
	Size: 512x512
	seed: 89471020
	Model: 1REVA_REV_1.1c
	steps: 80
	prompt: award winning character concept art of, a cute mechanical witch, light brown hair, blue eyes, pink and white dress, blurry_background, breasts, smile, cleavage, witch hat, natural lighting, large_breasts, lips, short hair, looking_at_viewer, solo, from side, highly detailed 8k character concept portrait studio lighting by Annie Leibovitz and Steve McCurry octane render trending on artstation made in Maya 4K high quality digital painting dramatic lighting
	sampler: DPM++ 2M Karras
	cfgScale: 9.5
	resources: [{'hash': 'acfd73b8a7', 'name': '1REVA_REV_1.1c', 'type': 'model'}]
	Clip skip: 2
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (bad-image-v2-39000, bad_prompt_version2, bad-hands-5, EasyNegative, NG_DeepNegative_V1_4T, bad-artist-anime:0.7),(worst quality, low quality:1.3), (depth of field, blurry:1.2), (greyscale, monochrome:1.1), nose, cropped, lowres, text, jpeg artifacts, signature, watermark, username, blurry, artist name, trademark, watermark, title, (tan, muscular, loli, petite, child, infant, toddlers, chibi, sd character:1.1), multiple view, Reference sheet, long neck
	Denoising strength: 0.45
downloadUrl: https://civitai.com/api/download/models/19575
Model Version Data:
id: 11386
modelId: 7371
name: v1.0-inpainting
createdAt: None
updatedAt: 2023-04-22T15:34:10.637Z
trainedWords: []
baseModel: SD 1.5
earlyAccessTimeFrame: 0
description: <p>This version is meant for inpainting and outpainting.<br /><br />Like the work, you can support me here:<br /><a target="_blank" rel="ugc" href="https://ko-fi.com/s6yx0">https://ko-fi.com/s6yx0</a><br /></p>
stats:
	downloadCount: 1225
	ratingCount: 11
	rating: 4.91
files:
	name: revAnimated_v10-inpainting.safetensors
	id: 10593
	sizeKB: 4165238.157226562
	type: Model
	Metadata:
		fp: fp16
		size: full
		format: SafeTensor
	pickleScanResult: Success
	pickleScanMessage: No Pickle imports
	virusScanResult: Success
	scannedAt: 2023-02-16T23:23:01.943Z
	Hashes:
		AutoV2: 9FCDFE7FD7
		SHA256: 9FCDFE7FD786BB588F1FE7325720182A31707540F0221A0AA3A20EF794E9CDCC
		CRC32: 1AD5A1F3
		BLAKE3: D4FA1A2C8CCC60EADD12559E6008DDE8F277AFD21744D2807E984E4EA6F9487E
	downloadUrl: https://civitai.com/api/download/models/11386
	primary: True
images:
	id: 109416
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/631278f0-0493-4857-3f2f-8893ada3dc00/width=450/109416.jpeg
	nsfw: X
	width: 960
	height: 768
	hash: U37U0X^P000#~qs.0KEgtmxai^E2RPoKo}NH
	Size: 640x512
	seed: 3270011386
	Model: REVA_alpha
	steps: 55
